[2022-11-21 16:52:35,814] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@66d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2022-11-21 16:52:44,131] DEBUG preRegister called. Server=com.sun.jmx.mbeanserver.JmxMBeanServer@66d3c617, name=log4j:logger=state.change.logger (state.change.logger)
[2022-11-21 16:53:08,428] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,429] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,429] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,429] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,429] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition order.shipment.create.message-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,429] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,430] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,430] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,430] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,430] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,431] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition order.shipment.create.message-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,432] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,433] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,433] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,433] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,433] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,434] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,434] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,434] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,434] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition order.shipment.create.message-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,435] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,436] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,436] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,436] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,437] TRACE [Controller id=0 epoch=7] Changed state of replica 0 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
[2022-11-21 16:53:08,438] TRACE [Controller id=0 epoch=7] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=3, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-49 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition order.shipment.create.message-2 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition order.shipment.create.message-0 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition order.shipment.create.message-1 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
[2022-11-21 16:58:54,205] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 8 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
[2022-11-21 16:58:54,227] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-0 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,232] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-29 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,241] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-48 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,250] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-10 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,255] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-45 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,260] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-26 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,265] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-7 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,271] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-42 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,276] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-4 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,282] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-23 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,285] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition order.shipment.create.message-2 (last update controller epoch 2) (state.change.logger)
[2022-11-21 16:58:54,290] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-1 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,294] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-39 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,299] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-20 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,305] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-17 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,310] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-36 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,316] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-14 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,322] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-33 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,326] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-49 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,331] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-11 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,336] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-30 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,341] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-46 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,346] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-27 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,349] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition order.shipment.create.message-0 (last update controller epoch 2) (state.change.logger)
[2022-11-21 16:58:54,353] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-8 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,359] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-24 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,362] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-43 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,366] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-5 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,371] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-21 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,376] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-2 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,381] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-40 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,387] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-37 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,391] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-18 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,397] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-34 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,401] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-15 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,407] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-12 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,411] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-31 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,416] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-9 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,422] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-47 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,425] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition order.shipment.create.message-1 (last update controller epoch 2) (state.change.logger)
[2022-11-21 16:58:54,429] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-19 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,434] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-28 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,440] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-38 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,445] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-35 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,449] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-6 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,455] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-44 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,459] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-25 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,464] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-16 (last update controller epoch 3) (state.change.logger)
[2022-11-21 16:58:54,470] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 8 with correlation id 1 for partition __consumer_offsets-22 (last update controller epoch 3) (state.change.logger)
